2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
 44%|████▍     | 2519/5716 [05:48<07:08,  7.46it/s]
 44%|████▍     | 2520/5716 [05:48<07:08,  7.46it/s]
 44%|████▍     | 2521/5716 [05:48<07:12,  7.40it/s]
 44%|████▍     | 2522/5716 [05:48<07:10,  7.42it/s]
 44%|████▍     | 2523/5716 [05:48<07:05,  7.51it/s]
 44%|████▍     | 2524/5716 [05:49<07:11,  7.40it/s]
 44%|████▍     | 2525/5716 [05:49<07:04,  7.52it/s]
 44%|████▍     | 2526/5716 [05:49<07:09,  7.43it/s]
 44%|████▍     | 2527/5716 [05:49<07:12,  7.37it/s]
 44%|████▍     | 2528/5716 [05:49<07:19,  7.25it/s]
 44%|████▍     | 2529/5716 [05:49<07:20,  7.24it/s]
 44%|████▍     | 2530/5716 [05:49<07:20,  7.23it/s]
 44%|████▍     | 2531/5716 [05:50<07:12,  7.37it/s]
 44%|████▍     | 2532/5716 [05:50<07:22,  7.19it/s]
 44%|████▍     | 2533/5716 [05:50<07:16,  7.29it/s]
 44%|████▍     | 2534/5716 [05:50<07:08,  7.42it/s]
 44%|████▍     | 2535/5716 [05:50<07:02,  7.52it/s]
 44%|████▍     | 2536/5716 [05:50<06:57,  7.61it/s]
 44%|████▍     | 2537/5716 [05:50<06:56,  7.63it/s]
 44%|████▍     | 2538/5716 [05:51<07:14,  7.31it/s]
 44%|████▍     | 2539/5716 [05:51<07:29,  7.07it/s]
 44%|████▍     | 2540/5716 [05:51<07:47,  6.79it/s]
 44%|████▍     | 2541/5716 [05:51<07:48,  6.77it/s]
 44%|████▍     | 2542/5716 [05:51<07:54,  6.69it/s]
 44%|████▍     | 2543/5716 [05:51<07:38,  6.91it/s]
 45%|████▍     | 2544/5716 [05:51<07:32,  7.01it/s]
 45%|████▍     | 2545/5716 [05:52<07:27,  7.09it/s]
 45%|████▍     | 2546/5716 [05:52<07:16,  7.27it/s]
 45%|████▍     | 2547/5716 [05:52<07:24,  7.13it/s]
 45%|████▍     | 2548/5716 [05:52<07:13,  7.30it/s]
 45%|████▍     | 2549/5716 [05:52<07:05,  7.45it/s]
 45%|████▍     | 2550/5716 [05:52<07:08,  7.39it/s]
 45%|████▍     | 2551/5716 [05:52<07:01,  7.51it/s]
 45%|████▍     | 2552/5716 [05:52<06:56,  7.59it/s]
 45%|████▍     | 2553/5716 [05:53<07:03,  7.47it/s]
 45%|████▍     | 2554/5716 [05:53<06:58,  7.55it/s]
 45%|████▍     | 2555/5716 [05:53<06:55,  7.60it/s]
 45%|████▍     | 2556/5716 [05:53<07:00,  7.51it/s]
 45%|████▍     | 2557/5716 [05:53<06:59,  7.54it/s]
 45%|████▍     | 2558/5716 [05:53<06:57,  7.57it/s]
 45%|████▍     | 2559/5716 [05:53<07:02,  7.47it/s]
 45%|████▍     | 2560/5716 [05:54<06:59,  7.53it/s]
 45%|████▍     | 2561/5716 [05:54<06:59,  7.52it/s]
 45%|████▍     | 2562/5716 [05:54<07:04,  7.43it/s]
 45%|████▍     | 2563/5716 [05:54<07:02,  7.45it/s]
 45%|████▍     | 2564/5716 [05:54<06:59,  7.52it/s]
 45%|████▍     | 2565/5716 [05:54<07:11,  7.31it/s]
 45%|████▍     | 2566/5716 [05:54<07:12,  7.28it/s]
 45%|████▍     | 2567/5716 [05:54<07:05,  7.40it/s]
 45%|████▍     | 2568/5716 [05:55<07:08,  7.34it/s]
 45%|████▍     | 2569/5716 [05:55<07:00,  7.48it/s]
 45%|████▍     | 2570/5716 [05:55<06:59,  7.50it/s]
 45%|████▍     | 2571/5716 [05:55<06:53,  7.60it/s]
 45%|████▍     | 2572/5716 [05:55<07:02,  7.44it/s]
 45%|████▌     | 2573/5716 [05:55<06:57,  7.52it/s]
 45%|████▌     | 2574/5716 [05:55<06:53,  7.61it/s]
 45%|████▌     | 2575/5716 [05:56<06:48,  7.69it/s]
 45%|████▌     | 2576/5716 [05:56<06:55,  7.56it/s]
 45%|████▌     | 2577/5716 [05:56<06:52,  7.62it/s]
 45%|████▌     | 2578/5716 [05:56<06:52,  7.61it/s]
 45%|████▌     | 2579/5716 [05:56<06:59,  7.47it/s]
 45%|████▌     | 2580/5716 [05:56<06:54,  7.57it/s]
 45%|████▌     | 2581/5716 [05:56<06:59,  7.48it/s]
 45%|████▌     | 2582/5716 [05:56<07:05,  7.37it/s]
 45%|████▌     | 2583/5716 [05:57<07:13,  7.23it/s]
 45%|████▌     | 2584/5716 [05:57<07:17,  7.17it/s]
 45%|████▌     | 2585/5716 [05:57<07:29,  6.97it/s]
 45%|████▌     | 2586/5716 [05:57<07:32,  6.92it/s]
 45%|████▌     | 2587/5716 [05:57<07:23,  7.05it/s]
 45%|████▌     | 2588/5716 [05:57<07:11,  7.24it/s]
 45%|████▌     | 2589/5716 [05:57<07:07,  7.31it/s]
 45%|████▌     | 2590/5716 [05:58<06:59,  7.45it/s]
 45%|████▌     | 2591/5716 [05:58<06:58,  7.47it/s]
 45%|████▌     | 2592/5716 [05:58<06:57,  7.47it/s]
 45%|████▌     | 2593/5716 [05:58<07:03,  7.37it/s]
 45%|████▌     | 2594/5716 [05:58<06:57,  7.47it/s]
 45%|████▌     | 2595/5716 [05:58<06:59,  7.44it/s]
 45%|████▌     | 2596/5716 [05:58<07:00,  7.42it/s]
 45%|████▌     | 2597/5716 [05:59<07:11,  7.23it/s]
 45%|████▌     | 2598/5716 [05:59<07:15,  7.15it/s]
 45%|████▌     | 2599/5716 [05:59<07:05,  7.32it/s]
 45%|████▌     | 2600/5716 [05:59<06:57,  7.46it/s]
                                                   

 45%|████▌     | 2600/5716 [05:59<06:57,  7.46it/s]
 46%|████▌     | 2601/5716 [05:59<07:03,  7.36it/s]
 46%|████▌     | 2602/5716 [05:59<06:56,  7.47it/s]
 46%|████▌     | 2603/5716 [05:59<06:52,  7.55it/s]
 46%|████▌     | 2604/5716 [05:59<06:49,  7.60it/s]
 46%|████▌     | 2605/5716 [06:00<07:04,  7.33it/s]
 46%|████▌     | 2606/5716 [06:00<07:06,  7.29it/s]
 46%|████▌     | 2607/5716 [06:00<06:59,  7.42it/s]
 46%|████▌     | 2608/5716 [06:00<06:53,  7.51it/s]
 46%|████▌     | 2609/5716 [06:00<06:54,  7.50it/s]
 46%|████▌     | 2610/5716 [06:00<06:50,  7.57it/s]
 46%|████▌     | 2611/5716 [06:00<06:47,  7.62it/s]
 46%|████▌     | 2612/5716 [06:01<06:53,  7.50it/s]
 46%|████▌     | 2613/5716 [06:01<06:47,  7.61it/s]
 46%|████▌     | 2614/5716 [06:01<06:44,  7.67it/s]
 46%|████▌     | 2615/5716 [06:01<06:42,  7.70it/s]
 46%|████▌     | 2616/5716 [06:01<06:39,  7.75it/s]
 46%|████▌     | 2617/5716 [06:01<06:39,  7.76it/s]
 46%|████▌     | 2618/5716 [06:01<06:45,  7.63it/s]
 46%|████▌     | 2619/5716 [06:01<06:42,  7.69it/s]
 46%|████▌     | 2620/5716 [06:02<06:41,  7.72it/s]
 46%|████▌     | 2621/5716 [06:02<06:39,  7.75it/s]
 46%|████▌     | 2622/5716 [06:02<06:43,  7.67it/s]
 46%|████▌     | 2623/5716 [06:02<06:40,  7.73it/s]
 46%|████▌     | 2624/5716 [06:02<06:43,  7.67it/s]
 46%|████▌     | 2625/5716 [06:02<06:39,  7.73it/s]
 46%|████▌     | 2626/5716 [06:02<06:46,  7.59it/s]
 46%|████▌     | 2627/5716 [06:03<06:52,  7.49it/s]
 46%|████▌     | 2628/5716 [06:03<07:12,  7.14it/s]
 46%|████▌     | 2629/5716 [06:03<07:17,  7.06it/s]
 46%|████▌     | 2630/5716 [06:03<07:16,  7.07it/s]
 46%|████▌     | 2631/5716 [06:03<07:15,  7.08it/s]
 46%|████▌     | 2632/5716 [06:03<07:16,  7.06it/s]
 46%|████▌     | 2633/5716 [06:03<07:04,  7.26it/s]
 46%|████▌     | 2634/5716 [06:03<06:56,  7.41it/s]
 46%|████▌     | 2635/5716 [06:04<06:53,  7.44it/s]
 46%|████▌     | 2636/5716 [06:04<07:04,  7.25it/s]
 46%|████▌     | 2637/5716 [06:04<07:08,  7.19it/s]
 46%|████▌     | 2638/5716 [06:04<06:59,  7.33it/s]
 46%|████▌     | 2639/5716 [06:04<07:01,  7.30it/s]
 46%|████▌     | 2640/5716 [06:04<07:01,  7.30it/s]
 46%|████▌     | 2641/5716 [06:04<06:57,  7.36it/s]
 46%|████▌     | 2642/5716 [06:05<06:51,  7.47it/s]
 46%|████▌     | 2643/5716 [06:05<06:55,  7.40it/s]
 46%|████▋     | 2644/5716 [06:05<06:48,  7.52it/s]
 46%|████▋     | 2645/5716 [06:05<06:54,  7.42it/s]
 46%|████▋     | 2646/5716 [06:05<06:56,  7.36it/s]
 46%|████▋     | 2647/5716 [06:05<06:50,  7.49it/s]
 46%|████▋     | 2648/5716 [06:05<06:59,  7.31it/s]
 46%|████▋     | 2649/5716 [06:06<07:02,  7.25it/s]
 46%|████▋     | 2650/5716 [06:06<06:58,  7.33it/s]
 46%|████▋     | 2651/5716 [06:06<06:53,  7.42it/s]
 46%|████▋     | 2652/5716 [06:06<06:52,  7.42it/s]
 46%|████▋     | 2653/5716 [06:06<06:47,  7.52it/s]
 46%|████▋     | 2654/5716 [06:06<06:42,  7.60it/s]
 46%|████▋     | 2655/5716 [06:06<06:38,  7.68it/s]
 46%|████▋     | 2656/5716 [06:06<06:41,  7.62it/s]
 46%|████▋     | 2657/5716 [06:07<06:43,  7.58it/s]
 47%|████▋     | 2658/5716 [06:07<06:48,  7.48it/s]
 47%|████▋     | 2659/5716 [06:07<06:51,  7.42it/s]
 47%|████▋     | 2660/5716 [06:07<06:53,  7.40it/s]
 47%|████▋     | 2661/5716 [06:07<06:47,  7.50it/s]
 47%|████▋     | 2662/5716 [06:07<06:42,  7.59it/s]
 47%|████▋     | 2663/5716 [06:07<06:39,  7.64it/s]
 47%|████▋     | 2664/5716 [06:08<06:46,  7.51it/s]
 47%|████▋     | 2665/5716 [06:08<06:49,  7.45it/s]
 47%|████▋     | 2666/5716 [06:08<06:49,  7.45it/s]
 47%|████▋     | 2667/5716 [06:08<06:52,  7.39it/s]
 47%|████▋     | 2668/5716 [06:08<06:59,  7.26it/s]
 47%|████▋     | 2669/5716 [06:08<06:59,  7.26it/s]
 47%|████▋     | 2670/5716 [06:08<06:51,  7.41it/s]
 47%|████▋     | 2671/5716 [06:08<07:02,  7.21it/s]
 47%|████▋     | 2672/5716 [06:09<07:01,  7.22it/s]
 47%|████▋     | 2673/5716 [06:09<07:19,  6.93it/s]
 47%|████▋     | 2674/5716 [06:09<07:15,  6.98it/s]
 47%|████▋     | 2675/5716 [06:09<07:22,  6.87it/s]
 47%|████▋     | 2676/5716 [06:09<07:16,  6.96it/s]
 47%|████▋     | 2677/5716 [06:09<07:07,  7.11it/s]
 47%|████▋     | 2678/5716 [06:09<07:00,  7.22it/s]
 47%|████▋     | 2679/5716 [06:10<06:55,  7.31it/s]
 47%|████▋     | 2680/5716 [06:10<06:55,  7.30it/s]
 47%|████▋     | 2681/5716 [06:10<06:56,  7.28it/s]
 47%|████▋     | 2682/5716 [06:10<06:51,  7.37it/s]
 47%|████▋     | 2683/5716 [06:10<06:49,  7.41it/s]
 47%|████▋     | 2684/5716 [06:10<07:00,  7.22it/s]
 47%|████▋     | 2685/5716 [06:10<07:02,  7.18it/s]
 47%|████▋     | 2686/5716 [06:11<07:01,  7.19it/s]
 47%|████▋     | 2687/5716 [06:11<06:56,  7.27it/s]
 47%|████▋     | 2688/5716 [06:11<07:04,  7.13it/s]
 47%|████▋     | 2689/5716 [06:11<06:58,  7.24it/s]
 47%|████▋     | 2690/5716 [06:11<06:53,  7.32it/s]
 47%|████▋     | 2691/5716 [06:11<06:45,  7.47it/s]
 47%|████▋     | 2692/5716 [06:11<06:44,  7.47it/s]
 47%|████▋     | 2693/5716 [06:12<06:40,  7.55it/s]
 47%|████▋     | 2694/5716 [06:12<06:46,  7.44it/s]
 47%|████▋     | 2695/5716 [06:12<06:40,  7.55it/s]
 47%|████▋     | 2696/5716 [06:12<06:38,  7.58it/s]
 47%|████▋     | 2697/5716 [06:12<06:39,  7.56it/s]
 47%|████▋     | 2698/5716 [06:12<06:37,  7.59it/s]
 47%|████▋     | 2699/5716 [06:12<06:43,  7.49it/s]
 47%|████▋     | 2700/5716 [06:12<06:45,  7.44it/s]
 47%|████▋     | 2701/5716 [06:13<06:41,  7.51it/s]
 47%|████▋     | 2702/5716 [06:13<06:36,  7.60it/s]
 47%|████▋     | 2703/5716 [06:13<06:42,  7.48it/s]
 47%|████▋     | 2704/5716 [06:13<06:45,  7.42it/s]
 47%|████▋     | 2705/5716 [06:13<06:40,  7.52it/s]
 47%|████▋     | 2706/5716 [06:13<06:41,  7.49it/s]
 47%|████▋     | 2707/5716 [06:13<06:39,  7.53it/s]
 47%|████▋     | 2708/5716 [06:14<06:35,  7.61it/s]
 47%|████▋     | 2709/5716 [06:14<06:32,  7.65it/s]
 47%|████▋     | 2710/5716 [06:14<06:39,  7.53it/s]
 47%|████▋     | 2711/5716 [06:14<06:49,  7.34it/s]
 47%|████▋     | 2712/5716 [06:14<06:46,  7.39it/s]
 47%|████▋     | 2713/5716 [06:14<06:39,  7.51it/s]
 47%|████▋     | 2714/5716 [06:14<06:34,  7.61it/s]
 47%|████▋     | 2715/5716 [06:14<06:37,  7.54it/s]
 48%|████▊     | 2716/5716 [06:15<06:45,  7.40it/s]
 48%|████▊     | 2717/5716 [06:15<06:53,  7.25it/s]
 48%|████▊     | 2718/5716 [06:15<07:06,  7.04it/s]
 48%|████▊     | 2719/5716 [06:15<07:11,  6.94it/s]
 48%|████▊     | 2720/5716 [06:15<07:07,  7.01it/s]
 48%|████▊     | 2721/5716 [06:15<06:54,  7.22it/s]
 48%|████▊     | 2722/5716 [06:15<06:46,  7.37it/s]
 48%|████▊     | 2723/5716 [06:16<06:39,  7.49it/s]
 48%|████▊     | 2724/5716 [06:16<06:39,  7.49it/s]
 48%|████▊     | 2725/5716 [06:16<06:36,  7.55it/s]
 48%|████▊     | 2726/5716 [06:16<06:41,  7.45it/s]
 48%|████▊     | 2727/5716 [06:16<06:44,  7.38it/s]
 48%|████▊     | 2728/5716 [06:16<06:42,  7.42it/s]
 48%|████▊     | 2729/5716 [06:16<06:36,  7.53it/s]
 48%|████▊     | 2730/5716 [06:16<06:34,  7.57it/s]
 48%|████▊     | 2731/5716 [06:17<06:32,  7.60it/s]
 48%|████▊     | 2732/5716 [06:17<06:29,  7.66it/s]
 48%|████▊     | 2733/5716 [06:17<06:27,  7.69it/s]
 48%|████▊     | 2734/5716 [06:17<06:36,  7.51it/s]
 48%|████▊     | 2735/5716 [06:17<06:41,  7.43it/s]
 48%|████▊     | 2736/5716 [06:17<06:35,  7.53it/s]
 48%|████▊     | 2737/5716 [06:17<06:31,  7.61it/s]
 48%|████▊     | 2738/5716 [06:18<06:33,  7.57it/s]
 48%|████▊     | 2739/5716 [06:18<06:30,  7.62it/s]
 48%|████▊     | 2740/5716 [06:18<06:41,  7.41it/s]
 48%|████▊     | 2741/5716 [06:18<06:36,  7.51it/s]
 48%|████▊     | 2742/5716 [06:18<06:32,  7.57it/s]
 48%|████▊     | 2743/5716 [06:18<06:36,  7.50it/s]
 48%|████▊     | 2744/5716 [06:18<06:40,  7.41it/s]
 48%|████▊     | 2745/5716 [06:18<06:34,  7.53it/s]
 48%|████▊     | 2746/5716 [06:19<06:35,  7.52it/s]
 48%|████▊     | 2747/5716 [06:19<06:31,  7.59it/s]
 48%|████▊     | 2748/5716 [06:19<06:32,  7.55it/s]
 48%|████▊     | 2749/5716 [06:19<06:30,  7.60it/s]
 48%|████▊     | 2750/5716 [06:19<06:43,  7.35it/s]
 48%|████▊     | 2751/5716 [06:19<06:52,  7.18it/s]
 48%|████▊     | 2752/5716 [06:19<06:41,  7.37it/s]
 48%|████▊     | 2753/5716 [06:20<06:48,  7.25it/s]
 48%|████▊     | 2754/5716 [06:20<06:48,  7.24it/s]
 48%|████▊     | 2755/5716 [06:20<06:55,  7.12it/s]
 48%|████▊     | 2756/5716 [06:20<06:46,  7.28it/s]
 48%|████▊     | 2757/5716 [06:20<06:43,  7.34it/s]
 48%|████▊     | 2758/5716 [06:20<06:37,  7.44it/s]
 48%|████▊     | 2759/5716 [06:20<06:33,  7.52it/s]
 48%|████▊     | 2760/5716 [06:21<06:39,  7.40it/s]
 48%|████▊     | 2761/5716 [06:21<07:02,  6.99it/s]
 48%|████▊     | 2762/5716 [06:21<06:58,  7.05it/s]
 48%|████▊     | 2763/5716 [06:21<07:01,  7.01it/s]
 48%|████▊     | 2764/5716 [06:21<07:09,  6.88it/s]
 48%|████▊     | 2765/5716 [06:21<07:10,  6.86it/s]
 48%|████▊     | 2766/5716 [06:21<06:54,  7.12it/s]
 48%|████▊     | 2767/5716 [06:22<06:44,  7.29it/s]
 48%|████▊     | 2768/5716 [06:22<06:35,  7.45it/s]
 48%|████▊     | 2769/5716 [06:22<06:45,  7.27it/s]
 48%|████▊     | 2770/5716 [06:22<06:45,  7.26it/s]
 48%|████▊     | 2771/5716 [06:22<06:45,  7.26it/s]
 48%|████▊     | 2772/5716 [06:22<06:36,  7.43it/s]
 49%|████▊     | 2773/5716 [06:22<06:36,  7.41it/s]
 49%|████▊     | 2774/5716 [06:22<06:47,  7.23it/s]
 49%|████▊     | 2775/5716 [06:23<06:44,  7.26it/s]
 49%|████▊     | 2776/5716 [06:23<06:50,  7.17it/s]
 49%|████▊     | 2777/5716 [06:23<06:40,  7.33it/s]
 49%|████▊     | 2778/5716 [06:23<06:46,  7.22it/s]
 49%|████▊     | 2779/5716 [06:23<06:42,  7.30it/s]
 49%|████▊     | 2780/5716 [06:23<06:38,  7.37it/s]
 49%|████▊     | 2781/5716 [06:23<06:41,  7.31it/s]
 49%|████▊     | 2782/5716 [06:24<06:37,  7.38it/s]
 49%|████▊     | 2783/5716 [06:24<06:39,  7.33it/s]
 49%|████▊     | 2784/5716 [06:24<06:45,  7.22it/s]
 49%|████▊     | 2785/5716 [06:24<06:38,  7.35it/s]
 49%|████▊     | 2786/5716 [06:24<06:32,  7.46it/s]
 49%|████▉     | 2787/5716 [06:24<06:36,  7.39it/s]
 49%|████▉     | 2788/5716 [06:24<06:29,  7.52it/s]
 49%|████▉     | 2789/5716 [06:25<06:35,  7.40it/s]
 49%|████▉     | 2790/5716 [06:25<06:30,  7.50it/s]
 49%|████▉     | 2791/5716 [06:25<06:25,  7.59it/s]
 49%|████▉     | 2792/5716 [06:25<06:35,  7.39it/s]
 49%|████▉     | 2793/5716 [06:25<06:34,  7.41it/s]
 49%|████▉     | 2794/5716 [06:25<06:37,  7.35it/s]
 49%|████▉     | 2795/5716 [06:25<06:31,  7.47it/s]
 49%|████▉     | 2796/5716 [06:25<06:27,  7.54it/s]
 49%|████▉     | 2797/5716 [06:26<06:28,  7.51it/s]
 49%|████▉     | 2798/5716 [06:26<06:35,  7.38it/s]
 49%|████▉     | 2799/5716 [06:26<06:38,  7.33it/s]
 49%|████▉     | 2800/5716 [06:26<06:31,  7.45it/s]
                                                   

 49%|████▉     | 2800/5716 [06:26<06:31,  7.45it/s]
 49%|████▉     | 2801/5716 [06:26<06:35,  7.37it/s]
 49%|████▉     | 2802/5716 [06:26<06:33,  7.40it/s]
 49%|████▉     | 2803/5716 [06:26<06:31,  7.44it/s]
 49%|████▉     | 2804/5716 [06:27<06:37,  7.32it/s]
 49%|████▉     | 2805/5716 [06:27<06:39,  7.28it/s]
 49%|████▉     | 2806/5716 [06:27<06:51,  7.07it/s]
 49%|████▉     | 2807/5716 [06:27<06:50,  7.09it/s]
 49%|████▉     | 2808/5716 [06:27<06:53,  7.03it/s]
 49%|████▉     | 2809/5716 [06:27<06:50,  7.08it/s]
 49%|████▉     | 2810/5716 [06:27<06:39,  7.28it/s]
 49%|████▉     | 2811/5716 [06:28<06:38,  7.29it/s]
 49%|████▉     | 2812/5716 [06:28<06:46,  7.14it/s]
 49%|████▉     | 2813/5716 [06:28<06:45,  7.17it/s]
 49%|████▉     | 2814/5716 [06:28<06:42,  7.21it/s]
 49%|████▉     | 2815/5716 [06:28<06:35,  7.34it/s]
 49%|████▉     | 2816/5716 [06:28<06:29,  7.45it/s]
 49%|████▉     | 2817/5716 [06:28<06:28,  7.47it/s]
 49%|████▉     | 2818/5716 [06:28<06:22,  7.57it/s]
 49%|████▉     | 2819/5716 [06:29<06:23,  7.54it/s]
 49%|████▉     | 2820/5716 [06:29<06:28,  7.46it/s]
 49%|████▉     | 2821/5716 [06:29<06:23,  7.54it/s]
 49%|████▉     | 2822/5716 [06:29<06:19,  7.62it/s]
 49%|████▉     | 2823/5716 [06:29<06:19,  7.62it/s]
 49%|████▉     | 2824/5716 [06:29<06:26,  7.49it/s]
 49%|████▉     | 2825/5716 [06:29<06:29,  7.41it/s]
 49%|████▉     | 2826/5716 [06:30<06:32,  7.36it/s]
 49%|████▉     | 2827/5716 [06:30<06:38,  7.24it/s]
 49%|████▉     | 2828/5716 [06:30<06:31,  7.37it/s]
 49%|████▉     | 2829/5716 [06:30<06:24,  7.50it/s]
 50%|████▉     | 2830/5716 [06:30<06:28,  7.42it/s]
 50%|████▉     | 2831/5716 [06:30<06:23,  7.53it/s]
 50%|████▉     | 2832/5716 [06:30<06:35,  7.28it/s]
 50%|████▉     | 2833/5716 [06:30<06:39,  7.21it/s]
 50%|████▉     | 2834/5716 [06:31<06:35,  7.28it/s]
 50%|████▉     | 2835/5716 [06:31<06:34,  7.30it/s]
 50%|████▉     | 2836/5716 [06:31<06:30,  7.37it/s]
 50%|████▉     | 2837/5716 [06:31<06:39,  7.20it/s]
 50%|████▉     | 2838/5716 [06:31<06:39,  7.21it/s]
 50%|████▉     | 2839/5716 [06:31<06:37,  7.23it/s]
 50%|████▉     | 2840/5716 [06:31<06:28,  7.40it/s]
 50%|████▉     | 2841/5716 [06:32<06:31,  7.34it/s]
 50%|████▉     | 2842/5716 [06:32<06:35,  7.27it/s]
 50%|████▉     | 2843/5716 [06:32<06:32,  7.33it/s]
 50%|████▉     | 2844/5716 [06:32<06:40,  7.17it/s]
 50%|████▉     | 2845/5716 [06:32<06:30,  7.35it/s]
 50%|████▉     | 2846/5716 [06:32<06:31,  7.33it/s]
 50%|████▉     | 2847/5716 [06:32<06:42,  7.12it/s]
 50%|████▉     | 2848/5716 [06:33<06:50,  6.98it/s]
 50%|████▉     | 2849/5716 [06:33<06:48,  7.03it/s]
 50%|████▉     | 2850/5716 [06:33<06:47,  7.03it/s]
 50%|████▉     | 2851/5716 [06:33<06:50,  6.97it/s]
 50%|████▉     | 2852/5716 [06:33<07:03,  6.76it/s]
 50%|████▉     | 2853/5716 [06:33<06:47,  7.03it/s]
 50%|████▉     | 2854/5716 [06:33<06:50,  6.97it/s]
 50%|████▉     | 2855/5716 [06:34<06:47,  7.01it/s]
 50%|████▉     | 2856/5716 [06:34<06:39,  7.16it/s]
 50%|████▉     | 2857/5716 [06:34<06:38,  7.18it/s]
 50%|█████     | 2858/5716 [06:34<06:29,  7.34it/s]{'eval_loss': '0.785', 'eval_runtime': '3.266', 'eval_samples_per_second': '25.1', 'eval_steps_per_second': '25.1', 'epoch': '1'}
{'loss': '0.7564', 'grad_norm': '0.09026', 'learning_rate': '9.047e-05', 'epoch': '1.12'}
{'loss': '0.7497', 'grad_norm': '0.1907', 'learning_rate': '8.659e-05', 'epoch': '1.26'}
{'loss': '0.7484', 'grad_norm': '0.1988', 'learning_rate': '8.217e-05', 'epoch': '1.4'}
{'loss': '0.7377', 'grad_norm': '0.1906', 'learning_rate': '7.726e-05', 'epoch': '1.54'}
{'loss': '0.7488', 'grad_norm': '0.2518', 'learning_rate': '7.196e-05', 'epoch': '1.679'}
{'loss': '0.7391', 'grad_norm': '0.4606', 'learning_rate': '6.632e-05', 'epoch': '1.819'}
{'loss': '0.7374', 'grad_norm': '0.2446', 'learning_rate': '6.044e-05', 'epoch': '1.959'}


  0%|          | 0/82 [00:00<?, ?it/s][A

  5%|▍         | 4/82 [00:00<00:02, 34.08it/s][A

 10%|▉         | 8/82 [00:00<00:02, 28.56it/s][A

 13%|█▎        | 11/82 [00:00<00:02, 27.32it/s][A

 17%|█▋        | 14/82 [00:00<00:02, 26.66it/s][A

 21%|██        | 17/82 [00:00<00:02, 26.26it/s][A

 24%|██▍       | 20/82 [00:00<00:02, 26.03it/s][A

 28%|██▊       | 23/82 [00:00<00:02, 25.87it/s][A

 32%|███▏      | 26/82 [00:00<00:02, 25.83it/s][A

 35%|███▌      | 29/82 [00:01<00:02, 25.82it/s][A

 39%|███▉      | 32/82 [00:01<00:01, 25.78it/s][A

 43%|████▎     | 35/82 [00:01<00:01, 25.71it/s][A

 46%|████▋     | 38/82 [00:01<00:01, 25.69it/s][A

 50%|█████     | 41/82 [00:01<00:01, 25.65it/s][A

 54%|█████▎    | 44/82 [00:01<00:01, 25.68it/s][A

 57%|█████▋    | 47/82 [00:01<00:01, 25.64it/s][A

 61%|██████    | 50/82 [00:01<00:01, 25.61it/s][A

 65%|██████▍   | 53/82 [00:02<00:01, 25.60it/s][A

 68%|██████▊   | 56/82 [00:02<00:01, 25.57it/s][A

 72%|███████▏  | 59/82 [00:02<00:00, 25.59it/s][A

 76%|███████▌  | 62/82 [00:02<00:00, 25.58it/s][A

 79%|███████▉  | 65/82 [00:02<00:00, 25.58it/s][A

 83%|████████▎ | 68/82 [00:02<00:00, 25.56it/s][A

 87%|████████▋ | 71/82 [00:02<00:00, 25.56it/s][A

 90%|█████████ | 74/82 [00:02<00:00, 25.57it/s][A

 94%|█████████▍| 77/82 [00:02<00:00, 25.58it/s][A

 98%|█████████▊| 80/82 [00:03<00:00, 25.59it/s][A

                                               
[A
                                                   


100%|██████████| 82/82 [00:03<00:00, 25.59it/s][A
 50%|█████     | 2858/5716 [06:37<06:29,  7.34it/s]2026-06-01 19:46:21,665 [INFO] per-regime IC: {'BULL_CALM': '-0.0767', 'BULL_VOLATILE': '-0.0713', 'BEAR': '-0.0765'} | min=-0.0767


                                               [A/Users/renhao/git/github/RenQuant/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

 50%|█████     | 2859/5716 [06:41<1:38:16,  2.06s/it]
 50%|█████     | 2860/5716 [06:41<1:10:37,  1.48s/it]
 50%|█████     | 2861/5716 [06:41<51:14,  1.08s/it]  
 50%|█████     | 2862/5716 [06:41<37:47,  1.26it/s]
 50%|█████     | 2863/5716 [06:41<28:21,  1.68it/s]
 50%|█████     | 2864/5716 [06:41<21:49,  2.18it/s]
 50%|█████     | 2865/5716 [06:41<17:04,  2.78it/s]
 50%|█████     | 2866/5716 [06:41<13:47,  3.44it/s]
 50%|█████     | 2867/5716 [06:42<11:32,  4.11it/s]
 50%|█████     | 2868/5716 [06:42<10:00,  4.74it/s]
 50%|█████     | 2869/5716 [06:42<08:54,  5.32it/s]
 50%|█████     | 2870/5716 [06:42<08:12,  5.78it/s]
 50%|█████     | 2871/5716 [06:42<07:38,  6.21it/s]
 50%|█████     | 2872/5716 [06:42<07:10,  6.60it/s]
 50%|█████     | 2873/5716 [06:42<06:59,  6.78it/s]
 50%|█████     | 2874/5716 [06:43<06:42,  7.06it/s]
 50%|█████     | 2875/5716 [06:43<06:39,  7.11it/s]
 50%|█████     | 2876/5716 [06:43<06:29,  7.29it/s]
